User-agent: *
Allow: /

# Build-time source for og-image.png, not a page.
Disallow: /tools/

# Test scaffolding and dependency manifests. Netlify publishes from the repo
# root, so these are reachable; they are not pages and should not be indexed.
Disallow: /features/
Disallow: /node_modules/
Disallow: /cucumber.mjs
Disallow: /package.json
Disallow: /package-lock.json

# Click-tracking redirects, not pages. Crawling them would inflate the counts.
Disallow: /go/

Sitemap: https://schoolstack.ai/sitemap.xml
